mob_info,2352,2135,9,5,0,235,85,219,5,0,20,415,537,0,156,0,260,0,260,false
mob_info,2559,2250,10,6,0,210,90,225,5,0,20,0,205,300,275,0,275,300,475,true
mob_info,2134,3782,8,5,0,250,225,266,13,0,9,300,400,0,400,367,400,0,400,false
mob_info,1345,4800,10,0,0,400,225,245,20,60,15,250,400,250,400,250,400,250,400,false
mob_info,2343,10000,10,2,0,300,120,367,22,60,16,300,350,200,350,200,350,0,350,false
mob_info,2100,7000,10,6,0,500,250,275,25,60,20,575,375,575,375,575,375,575,375,false
mob_info,2353,3110,10,4,0,160,196,124,22,0,15,0,336,425,738,0,194,0,336,false
mob_info,2560,2950,10,4,0,125,160,170,16,0,12,0,305,320,305,320,495,0,295,true
mob_info,2562,2550,10,5,0,185,165,195,11,0,8,0,310,270,500,0,220,270,310,false
mob_info,2348,9000,10,6,0,396,187,359,8,62,21,675,380,675,380,675,380,675,380,false
mob_info,2550,2095,10,6,0,220,95,235,6,0,21,325,200,0,245,0,245,325,445,false
mob_info,2551,2655,10,5,0,135,165,180,17,0,13,0,280,340,460,0,200,340,280,false
mob_info,2561,3375,10,4,0,115,205,130,23,0,8,275,525,0,245,0,315,275,315,false
mob_info,2552,2115,10,5,0,185,160,190,11,0,8,0,265,315,265,315,460,0,180,false
mob_info,2354,8000,12,6,0,450,245,489,14,65,10,625,412,625,412,625,412,625,412,false
mob_info,2565,2941,7,5,0,190,120,237,6,0,16,0,315,300,412,0,315,0,237,false
mob_info,2566,3450,6,4,0,180,170,186,17,0,13,0,337,400,462,400,262,0,337,true
mob_info,2553,2815,10,4,0,120,210,135,25,0,8,335,475,0,245,335,305,0,305,false
mob_info,2606,2630,8,5,0,120,180,250,0,0,15,430,223,430,403,430,313,430,493,true
mob_info,2567,3937,9,4,0,175,250,142,24,0,8,0,362,350,487,350,287,0,362,false
mob_info,2563,8000,12,5,0,205,265,285,23,69,17,600,405,600,405,600,405,600,405,false
mob_info,2604,2870,9,5,0,180,270,130,0,0,20,470,543,470,373,470,263,470,413,false
mob_info,2568,2971,9,4,0,243,104,262,6,0,22,400,287,0,362,0,362,400,462,false
mob_info,2577,2868,10,6,0,200,106,266,6,0,22,350,350,0,400,350,500,350,250,true
mob_info,2607,3200,9,6,0,240,320,110,5,0,17,515,313,515,473,515,383,515,313,false
mob_info,2578,3219,9,4,0,225,184,202,18,0,14,375,400,375,250,375,325,400,450,false
mob_info,2556,4000,12,5,0,300,205,295,25,71,17,550,435,550,435,550,435,550,435,false
mob_info,2608,3780,8,5,0,200,290,125,10,0,12,540,413,540,313,540,523,540,373,false
mob_info,2579,4456,8,5,0,210,239,153,25,0,8,0,500,0,400,325,350,325,450,true
mob_info,2580,4054,8,3,0,220,175,228,19,0,14,0,250,360,400,360,375,0,300,false
mob_info,2570,12000,9,5,0,350,282,380,24,74,18,0,417,750,417,0,417,750,417,false
mob_info,2581,8000,9,3,0,350,200,230,25,75,15,0,400,400,400,400,400,0,400,false
mob_info,2605,15000,9,5,0,203,370,240,34,76,11,500,463,500,463,500,463,0,463,false
mob_info,2582,15000,10,8,0,450,0,625,10,77,20,900,400,900,400,900,400,900,400,false
mob_info,1986,5000,10,4,0,380,150,280,0,450,15,220,200,220,200,220,200,220,200,false
mob_info,1987,5625,10,6,0,425,253,220,20,500,10,220,300,220,300,220,300,220,300,false
mob_info,1988,8000,9,0,0,450,0,0,15,625,0,500,350,500,350,500,350,500,350,false
mob_info,42,12000,12,7,0,650,300,200,25,800,20,0,0,650,413,0,413,650,413,false
mob_info,2986,1,6,3,0,1,0,0,4,4,0,0,0,0,0,0,0,1,0,false
