1726,12701,100.0,0
1726,4263,1.0,200
1726,4262,0.1,400
1726,4266,0.1,400
1726,11387,100.0,0
1726,10389,5.0,0
1726,4264,0.1,400
1726,12324,10.0,0
1727,14591,1.0,0
1727,14607,1.0,0
1727,14627,1.0,0
1727,14564,1.0,0
1727,14574,1.0,0
1727,14598,1.0,0
1727,11023,1.0,400
1727,11024,3.0,200
1727,11025,3.0,200
1727,13426,3.0,200
1727,13447,1.0,400
1727,11548,25.0,0
1727,13428,1.0,400
1727,11547,10.0,0
1727,13427,1.0,400
1727,11546,3.0,200
1727,13448,1.0,400
1727,13449,3.0,200
1727,11022,3.0,200
1727,11021,3.0,200
1727,11026,3.0,200
1727,11030,10.0,0
1727,11028,10.0,0
1727,11529,25.0,0
1727,8081,10.0,0
1727,4266,0.1,400
1727,12698,100.0,0
1727,4264,0.1,400
1727,14337,1.0,0
1727,9292,5.0,0
1727,4263,1.0,200
1727,4262,0.1,400
1727,12324,10.0,0
1729,11409,50.0,0
1730,11348,100.0,0
1730,11409,100.0,0
1731,11405,50.0,0
1731,11415,100.0,0
1732,11403,50.0,0
1733,11406,100.0,0
1733,11415,100.0,0
1734,11404,50.0,0
1736,11393,10.0,0
1736,11392,10.0,0
1736,11394,5.0,200
1736,11391,10.0,0
1736,11390,10.0,200
1736,11388,10.0,0
1736,11389,10.0,0
1736,11402,100.0,0
1738,14576,1.0,0
1738,14593,1.0,0
1738,14615,1.0,0
1738,14600,1.0,0
1738,14566,1.0,0
1738,14608,1.0,0
1738,11555,10.0,0
1738,11031,1.0,400
1738,10114,3.0,200
1738,13426,3.0,200
1738,13448,1.0,400
1738,11551,3.0,200
1738,13427,1.0,400
1738,13428,1.0,400
1738,11032,3.0,200
1738,11554,25.0,0
1738,13447,1.0,400
1738,13449,3.0,200
1738,10118,3.0,200
1738,11033,3.0,200
1738,10053,3.0,200
1738,11036,10.0,0
1738,11038,10.0,0
1738,9953,5.0,200
1738,12699,100.0,0
1738,10388,5.0,0
1738,14337,1.0,0
1738,4264,0.1,400
1738,4262,0.1,400
1738,4263,1.0,200
1738,4266,0.1,400
1738,12324,10.0,0
1749,11035,0.3,200
1749,11034,0.3,200
1749,11556,35.0,0
1749,11557,25.0,0
1749,11036,1.0,0
1749,11038,1.0,0
1749,10116,1.0,0
1749,10113,1.0,0
1749,9953,1.0,200
1749,10117,0.3,200
1749,9952,25.0,0
1749,10184,1.0,0
1749,10115,1.0,0
1749,9957,35.0,0
1749,4264,0.1,400
1749,4266,0.1,400
1749,9791,35.0,0
1749,14337,3.0,0
1749,4263,1.0,200
1749,4262,0.1,400
1749,12324,1.0,0
1750,12230,0.3,200
1750,11588,0.3,200
1750,11589,35.0,0
1750,10972,25.0,0
1750,10974,25.0,0
1750,10965,1.0,0
1750,10973,1.0,200
1750,10966,0.3,200
1750,10968,1.0,0
1750,10967,1.0,0
1750,8224,35.0,0
1750,4262,0.1,400
1750,4263,1.0,200
1750,4266,0.1,400
1750,4264,0.1,400
1750,14337,3.0,0
1750,12324,1.0,0
1751,11601,0.3,200
1751,11600,0.3,200
1751,10990,35.0,0
1751,10994,1.0,0
1751,10989,25.0,0
1751,10995,0.3,200
1751,10992,1.0,0
1751,10993,1.0,0
1751,4264,0.1,400
1751,14337,3.0,0
1751,4266,0.1,400
1751,4263,1.0,200
1751,4262,0.1,400
1751,12324,1.0,0
1766,13452,3.0,200
1766,13430,3.0,200
1766,9796,5.0,200
1766,10276,1.0,400
1766,11867,1.0,400
1766,11855,3.0,200
1766,11851,3.0,200
1766,9804,25.0,0
1766,11847,1.0,400
1766,9774,10.0,0
1766,9775,10.0,0
1766,9776,5.0,200
1766,11859,3.0,200
1766,8410,10.0,0
1766,9806,10.0,0
1766,11863,10.0,0
1766,1863,5.0,200
1766,12692,100.0,0
1766,4262,0.1,400
1766,10302,25.0,0
1766,4263,1.0,200
1766,4264,0.1,400
1766,11778,5.0,0
1766,11779,25.0,0
1766,4266,0.1,400
1766,10303,10.0,0
1766,12324,10.0,0
1766,11793,3.0,200
1767,13452,3.0,200
1767,13430,3.0,200
1767,9796,5.0,200
1767,10276,1.0,400
1767,11866,1.0,400
1767,11854,3.0,200
1767,11850,3.0,200
1767,9804,25.0,0
1767,11846,1.0,400
1767,9776,5.0,200
1767,9774,10.0,0
1767,9775,10.0,0
1767,11858,3.0,200
1767,9806,10.0,0
1767,8409,10.0,0
1767,11862,10.0,0
1767,1863,5.0,200
1767,12691,100.0,0
1767,4262,0.1,400
1767,11779,25.0,0
1767,4263,1.0,200
1767,4264,0.1,400
1767,11778,5.0,0
1767,10302,25.0,0
1767,4266,0.1,400
1767,10303,10.0,0
1767,12324,10.0,0
1767,11793,3.0,200
1768,13452,3.0,200
1768,9796,5.0,200
1768,13430,3.0,200
1768,10276,1.0,400
1768,11865,1.0,400
1768,11853,3.0,200
1768,11849,3.0,200
1768,9775,10.0,0
1768,11845,1.0,400
1768,9804,25.0,0
1768,9774,10.0,0
1768,9776,5.0,200
1768,11857,3.0,200
1768,9806,10.0,0
1768,8408,10.0,0
1768,11861,10.0,0
1768,1863,5.0,200
1768,12690,100.0,0
1768,10302,25.0,0
1768,4262,0.1,400
1768,4263,1.0,200
1768,4266,0.1,400
1768,11778,5.0,0
1768,11779,25.0,0
1768,4264,0.1,400
1768,11793,3.0,200
1768,10303,10.0,0
1768,12324,10.0,0
1769,13452,3.0,200
1769,13430,3.0,200
1769,9796,5.0,200
1769,10276,1.0,400
1769,11868,1.0,400
1769,11856,3.0,200
1769,11852,3.0,200
1769,9804,25.0,0
1769,11848,1.0,400
1769,9774,10.0,0
1769,9775,10.0,0
1769,9776,5.0,200
1769,11860,3.0,200
1769,9806,10.0,0
1769,8407,10.0,0
1769,11864,10.0,0
1769,1863,5.0,200
1769,12693,100.0,0
1769,4262,0.1,400
1769,10302,25.0,0
1769,4263,1.0,200
1769,4264,0.1,400
1769,11778,5.0,0
1769,11779,25.0,0
1769,4266,0.1,400
1769,10303,10.0,0
1769,12324,10.0,0
1769,11793,3.0,200
1771,11029,0.3,200
1771,9549,0.1,400
1771,9400,0.3,200
1771,9779,35.0,0
1771,4230,0.3,200
1771,9804,35.0,0
1771,9774,25.0,0
1771,9776,1.0,0
1771,9775,25.0,0
1771,9806,25.0,0
1771,4264,0.1,400
1771,4266,0.1,400
1771,14337,3.0,0
1771,4262,0.1,400
1771,4263,1.0,200
1771,12324,1.0,0
1771,10303,1.0,0
1771,11793,1.0,0
1776,12604,0.3,200
1776,12603,1.0,0
1776,12629,0.3,200
1776,12606,1.0,0
1776,12628,0.3,200
1776,12599,0.3,200
1776,12602,0.3,200
1776,12598,0.1,400
1776,12627,0.3,200
1776,12607,0.3,200
1776,12601,1.0,0
1776,12597,0.3,200
1776,12605,1.0,0
1776,12596,0.3,200
1776,12593,35.0,0
1776,12600,0.3,200
1776,12595,1.0,200
1776,12594,25.0,0
1776,15191,5.0,0
1776,12324,1.0,0
1777,12604,0.3,200
1777,12603,1.0,0
1777,12629,0.3,200
1777,12606,1.0,0
1777,12628,0.3,200
1777,12599,0.3,200
1777,12602,0.3,200
1777,12598,0.1,400
1777,12627,0.3,200
1777,12607,0.3,200
1777,12601,1.0,0
1777,12597,0.3,200
1777,12605,1.0,0
1777,12596,0.3,200
1777,12593,35.0,0
1777,12600,0.3,200
1777,12595,1.0,200
1777,12594,25.0,0
1777,15191,5.0,0
1777,12324,1.0,0
1778,12604,0.3,200
1778,12603,1.0,0
1778,12629,0.3,200
1778,12606,1.0,0
1778,12599,0.3,200
1778,12628,0.3,200
1778,12602,0.3,200
1778,12598,0.1,400
1778,12627,0.3,200
1778,12607,0.3,200
1778,12601,1.0,0
1778,12597,0.3,200
1778,12596,0.3,200
1778,12605,1.0,0
1778,12593,35.0,0
1778,12600,0.3,200
1778,12595,1.0,200
1778,12594,25.0,0
1778,15191,5.0,0
1778,12324,1.0,0
1779,12604,0.3,200
1779,12603,1.0,0
1779,12629,0.3,200
1779,12606,1.0,0
1779,12628,0.3,200
1779,12599,0.3,200
1779,12602,0.3,200
1779,12598,0.1,400
1779,12627,0.3,200
1779,12607,0.3,200
1779,12601,1.0,0
1779,12597,0.3,200
1779,12605,1.0,0
1779,12596,0.3,200
1779,12593,35.0,0
1779,12600,0.3,200
1779,12595,1.0,200
1779,12594,25.0,0
1779,15191,5.0,0
1779,12324,1.0,0
1780,12358,0.3,200
1780,5971,0.3,200
1780,10098,0.3,200
1780,12366,1.0,0
1780,12357,1.0,0
1780,10097,0.1,400
1780,12362,1.0,0
1780,9933,0.3,200
1780,8385,2.5,0
1780,10096,0.3,200
1780,12361,2.5,0
1780,10100,1.0,0
1780,10102,0.3,0
1780,10084,35.0,0
1780,5515,1.0,200
1780,9950,25.0,0
1780,8086,35.0,0
1780,9793,1.0,200
1780,12490,5.0,0
1780,12324,1.0,0
1781,12358,0.3,200
1781,5971,0.3,200
1781,10098,0.3,200
1781,12357,1.0,0
1781,12366,1.0,0
1781,10097,0.1,400
1781,12362,1.0,0
1781,8385,2.5,0
1781,9933,0.3,200
1781,10096,0.3,200
1781,10100,1.0,0
1781,10102,0.3,0
1781,10084,35.0,0
1781,8398,0.3,200
1781,9950,25.0,0
1781,5515,1.0,200
1781,8086,35.0,0
1781,9793,1.0,200
1781,12490,5.0,0
1781,12324,1.0,0
1782,12367,0.3,0
1782,12358,0.3,200
1782,5971,0.3,200
1782,10098,0.3,200
1782,12357,1.0,0
1782,12366,1.0,0
1782,12362,1.0,0
1782,10097,0.1,400
1782,9933,0.3,200
1782,8385,2.5,0
1782,10096,0.3,200
1782,10100,1.0,0
1782,10102,0.3,0
1782,8086,35.0,0
1782,9950,25.0,0
1782,5515,1.0,200
1782,8398,0.3,200
1782,10084,35.0,0
1782,9793,1.0,200
1782,12490,5.0,0
1782,12324,1.0,0
1784,12482,1.0,0
1784,12462,0.3,200
1784,12454,0.3,200
1784,12458,1.0,0
1784,12481,0.3,200
1784,8258,0.1,400
1784,12461,1.0,0
1784,12480,2.5,0
1784,12457,0.3,200
1784,8259,0.3,200
1784,12459,2.5,0
1784,12456,0.3,200
1784,8257,0.3,0
1784,12460,1.0,0
1784,5437,35.0,0
1784,5438,1.0,200
1784,5436,25.0,0
1784,12455,1.0,0
1784,12468,5.0,0
1784,12324,1.0,0
1786,12622,1.0,400
1786,12624,3.0,0
1786,12616,1.0,400
1786,12620,3.0,200
1786,12623,3.0,0
1786,12604,3.0,200
1786,12619,1.0,400
1786,12603,10.0,0
1786,13455,1.0,400
1786,13437,1.0,400
1786,12629,3.0,200
1786,13458,1.0,400
1786,13436,1.0,400
1786,13434,3.0,200
1786,12618,3.0,200
1786,13457,3.0,200
1786,12606,10.0,0
1786,12617,3.0,200
1786,12602,3.0,200
1786,12628,3.0,200
1786,12627,3.0,200
1786,12601,10.0,0
1786,12607,3.0,200
1786,12605,10.0,0
1786,12595,5.0,200
1786,12600,3.0,200
1786,12594,10.0,0
1786,12593,25.0,0
1786,12615,5.0,200
1786,4502,25.0,0
1786,12704,100.0,0
1786,4264,0.1,400
1786,14337,1.0,0
1786,4262,0.1,400
1786,4266,0.1,400
1786,4263,1.0,200
1786,12324,10.0,0
1787,12638,0.3,0
1787,12636,0.3,0
1787,12632,0.1,0
1787,12631,0.3,0
1787,12637,0.3,200
1787,12630,0.3,0
1787,3565,35.0,0
1787,12641,25.0,0
1789,12638,0.3,0
1789,12636,0.3,0
1789,12632,0.1,0
1789,12631,0.3,0
1789,12637,0.3,200
1789,12630,0.3,0
1790,12638,0.3,0
1790,12636,0.3,0
1790,12632,0.1,0
1790,12631,0.3,0
1790,12637,0.3,200
1790,12630,0.3,0
1790,3565,35.0,0
1790,12641,25.0,0
1792,12374,3.0,200
1792,12369,1.0,400
1792,13432,1.0,400
1792,12379,5.0,200
1792,13453,1.0,400
1792,12373,1.0,400
1792,12378,25.0,0
1792,12368,3.0,200
1792,5971,3.0,200
1792,12372,3.0,200
1792,12366,10.0,0
1792,12371,3.0,0
1792,12370,3.0,200
1792,8385,25.0,0
1792,12705,100.0,0
1792,4266,0.1,400
1792,12490,5.0,0
1792,4264,0.1,400
1792,4263,1.0,200
1792,4262,0.1,400
1792,14337,1.0,0
1792,12324,10.0,0
1793,15164,0.1,0
1793,12446,0.3,200
1793,12439,0.1,400
1793,12445,1.0,0
1793,12438,0.3,200
1793,12444,0.3,200
1793,12443,0.1,400
1793,12437,0.3,200
1793,12442,0.3,200
1793,12436,1.0,0
1793,15163,0.3,0
1793,12441,0.3,200
1793,12440,2.5,0
1793,9942,1.0,0
1793,8121,35.0,0
1793,3903,25.0,0
1793,12435,1.0,200
1793,15185,5.0,0
1803,12367,0.3,0
1803,5971,0.3,200
1803,12358,0.3,200
1803,10098,0.3,200
1803,12366,1.0,0
1803,12357,1.0,0
1803,10097,0.1,400
1803,12362,1.0,0
1803,9933,0.3,200
1803,8385,2.5,0
1803,10096,0.3,200
1803,10100,1.0,0
1803,10102,0.3,0
1803,10084,35.0,0
1803,8398,0.3,200
1803,9950,25.0,0
1803,5515,1.0,200
1803,8086,35.0,0
1803,9793,1.0,200
1803,12490,5.0,0
1803,12324,1.0,0
1804,12780,10.0,0
1804,12779,5.0,0
1804,12777,10.0,0
1804,12776,10.0,0
1805,12780,10.0,0
1805,12779,5.0,0
1805,12777,10.0,0
1805,12776,10.0,0
1806,12780,10.0,0
1806,12779,5.0,0
1806,12777,10.0,0
1806,12776,10.0,0
1808,12797,10.0,0
1808,12796,5.0,0
1808,12799,5.0,0
1808,12795,10.0,0
1808,12794,10.0,0
1808,12798,10.0,0
1808,12805,100.0,0
1808,14314,35.0,0
1809,12797,10.0,0
1809,12796,5.0,0
1809,12795,10.0,0
1809,12799,5.0,0
1809,12794,10.0,0
1809,12798,10.0,0
1809,12805,100.0,0
1809,14314,35.0,0
1810,12797,10.0,0
1810,12796,5.0,0
1810,12799,5.0,0
1810,12795,10.0,0
1810,12794,10.0,0
1810,12798,10.0,0
1810,12805,100.0,0
1810,14314,35.0,0
1811,12797,10.0,0
1811,12796,5.0,0
1811,12799,5.0,0
1811,12795,10.0,0
1811,12794,10.0,0
1811,12798,10.0,0
1811,12805,100.0,0
1811,14314,35.0,0
1815,12787,100.0,0
1816,12823,25.0,0
1816,12822,10.0,0
1816,12821,10.0,0
1816,12820,3.0,200
1816,12836,10.0,0
1816,12835,3.0,200
1816,6363,25.0,0
1816,12771,100.0,0
1817,6363,50.0,0
1817,6253,25.0,0
1817,8374,25.0,0
1825,12896,0.1,400
1825,12895,0.3,200
1825,12893,0.1,400
1825,12861,0.3,200
1825,12860,0.1,400
1825,13138,0.1,400
1825,12819,0.3,200
1825,12859,0.3,200
1825,12818,0.1,400
1825,12817,0.3,200
1825,12816,0.1,400
1825,12855,0.3,200
1825,12812,35.0,0
1825,12813,25.0,0
1825,12815,1.0,200
1825,12783,5.0,0
1825,12324,1.0,0
1827,12896,0.1,400
1827,12863,0.1,400
1827,12895,0.3,200
1827,12862,0.1,400
1827,12893,0.1,400
1827,12861,0.3,200
1827,13138,0.1,400
1827,12819,0.3,200
1827,12818,0.1,400
1827,12817,0.3,200
1827,12857,0.3,200
1827,12816,0.1,400
1827,12856,1.0,0
1827,12811,35.0,0
1827,12814,25.0,0
1827,12783,5.0,0
1827,12324,1.0,0
1828,12896,0.1,400
1828,12863,0.1,400
1828,12895,0.3,200
1828,12893,0.1,400
1828,12861,0.3,200
1828,12864,0.3,200
1828,13138,0.1,400
1828,12819,0.3,200
1828,12818,0.1,400
1828,12817,0.3,200
1828,12857,0.3,200
1828,12816,0.1,400
1828,12856,1.0,0
1828,12811,35.0,0
1828,12814,25.0,0
1828,12783,5.0,0
1828,12324,1.0,0
1829,12896,0.1,400
1829,12895,0.3,200
1829,12893,0.1,400
1829,12861,0.3,200
1829,12860,0.1,400
1829,13138,0.1,400
1829,12819,0.3,200
1829,12818,0.1,400
1829,12859,0.3,200
1829,12817,0.3,200
1829,12816,0.1,400
1829,12855,0.3,200
1829,12812,35.0,0
1829,12813,25.0,0
1829,12815,1.0,200
1829,12783,5.0,0
1829,12324,1.0,0
1831,2696,50.0,0
1831,3599,1.0,0
1831,2023,1.0,0
1831,5309,1.0,0
1831,5310,1.0,0
1831,2024,0.3,200
1831,2025,1.0,0
1831,2026,0.3,200
1831,2021,1.0,0
1831,2022,1.0,0
1831,2246,50.0,0
1831,11528,50.0,0
1831,9811,15.0,0
1831,8060,5.0,0
1831,12324,10.0,0
1832,5309,1.0,0
1832,9295,50.0,0
1832,2023,1.0,0
1832,2024,0.3,200
1832,5310,1.0,0
1832,2025,1.0,0
1832,2026,0.3,200
1832,2021,1.0,0
1832,2022,1.0,0
1832,2058,1.0,0
1832,2246,50.0,0
1832,11528,50.0,0
1832,2057,1.0,0
1832,9811,15.0,0
1832,8060,5.0,0
1832,12324,10.0,0
1833,5309,1.0,0
1833,9295,50.0,0
1833,2023,1.0,0
1833,2027,1.0,0
1833,2024,0.3,200
1833,5310,1.0,0
1833,6121,1.0,0
1833,2026,0.3,200
1833,2025,1.0,0
1833,2022,1.0,0
1833,2021,1.0,0
1833,2246,50.0,0
1833,11528,50.0,0
1833,9811,15.0,0
1833,8060,5.0,0
1833,12324,10.0,0
1834,5309,1.0,0
1834,9295,50.0,0
1834,2023,1.0,0
1834,5310,1.0,0
1834,2024,0.3,200
1834,2025,1.0,0
1834,2026,0.3,200
1834,3812,1.0,0
1834,2021,1.0,0
1834,2022,1.0,0
1834,2246,50.0,0
1834,11528,50.0,0
1834,9811,15.0,0
1834,8060,5.0,0
1834,12324,10.0,0
1835,5309,1.0,0
1835,9295,50.0,0
1835,2023,1.0,0
1835,5310,1.0,0
1835,2024,0.3,200
1835,2025,1.0,0
1835,2026,0.3,200
1835,3812,1.0,0
1835,2021,1.0,0
1835,2022,1.0,0
1835,2246,50.0,0
1835,11528,50.0,0
1835,9811,15.0,0
1835,8060,5.0,0
1835,12324,10.0,0
1836,12888,0.2,600
1836,13544,1.0,400
1836,12873,5.0,200
1836,12872,10.0,0
1836,13547,3.0,200
1836,12887,1.0,400
1836,13546,1.0,400
1836,13545,3.0,200
1836,13548,1.0,400
1836,12896,1.0,400
1836,13460,1.0,400
1836,13462,1.0,400
1836,12895,3.0,200
1836,12893,1.0,400
1836,12774,100.0,0
1836,4262,0.1,400
1836,14337,3.0,0
1836,4266,0.1,400
1836,4263,1.0,200
1836,4264,0.1,400
1836,12324,1.0,0
1852,13666,100.0,0
1852,13684,100.0,0
1855,13717,100.0,0
1856,13718,100.0,0
1858,13716,100.0,0
1986,14132,0.6,600
1986,14129,0.7,400
1986,14130,0.7,400
1986,14128,0.7,400
1986,14131,0.7,400
1986,12591,2.0,200
1986,12592,1.3,400
1986,12585,100.0,0
1986,4264,1.3,400
1986,14337,3.0,0
1986,4262,1.3,400
1986,14162,100.0,0
1986,4263,2.0,200
1986,4266,1.3,400
1987,14138,0.6,600
1987,14137,0.7,400
1987,14134,0.7,400
1987,14135,0.7,400
1987,14136,0.7,400
1987,12381,1.3,400
1987,12382,2.0,200
1987,5518,100.0,0
1987,14147,0.6,600
1987,4264,1.3,400
1987,14337,3.0,0
1987,4262,1.3,400
1987,14163,100.0,0
1987,4263,2.0,200
1987,4266,1.3,400
1988,14144,0.7,400
1988,14140,0.7,400
1988,14142,0.7,400
1988,14143,0.7,400
1988,14141,0.6,600
1988,12489,1.3,400
1988,8248,2.0,200
1988,12483,100.0,100
1988,14164,100.0,0
1988,14337,3.0,0
1988,4266,1.3,400
1988,4262,1.3,400
1988,4263,2.0,200
1988,4264,1.3,400
2013,8244,100.0,0
2074,14489,0.3,200
2074,14490,0.3,200
2074,14486,0.1,400
2074,14485,0.3,200
2074,14484,0.3,200
2074,14482,0.3,200
2074,14480,0.3,200
2074,14481,0.3,200
2074,14415,0.3,200
2074,14366,0.3,200
2074,14360,0.3,200
2074,14358,35.0,0
2074,14365,0.3,200
2074,14357,25.0,0
2074,14359,1.0,200
2074,14483,1.0,200
2074,14487,0.3,200
2074,14488,0.3,200
2074,14417,5.0,0
2075,14489,0.3,200
2075,14490,0.3,200
2075,14486,0.1,400
2075,14485,0.3,200
2075,14484,0.3,200
2075,14482,0.3,200
2075,14480,0.3,200
2075,14481,0.3,200
2075,14361,0.3,200
2075,14415,0.3,200
2075,14366,0.3,200
2075,14358,35.0,0
2075,14365,0.3,200
2075,14357,25.0,0
2075,14359,1.0,200
2075,14483,1.0,200
2075,14487,0.3,200
2075,14488,0.3,200
2075,14417,5.0,0
2076,14489,0.3,200
2076,14490,0.3,200
2076,14486,0.1,400
2076,14485,0.3,200
2076,14484,0.3,200
2076,14482,0.3,200
2076,14480,0.3,200
2076,14481,0.3,200
2076,14364,0.1,200
2076,14415,0.3,200
2076,14366,0.3,200
2076,14358,35.0,0
2076,14365,0.3,200
2076,14357,25.0,0
2076,14359,1.0,200
2076,14483,1.0,200
2076,14487,0.3,200
2076,14488,0.3,200
2076,14417,5.0,0
2078,14489,0.3,200
2078,14490,0.3,200
2078,14486,0.1,400
2078,14426,0.3,200
2078,14485,0.3,200
2078,14433,0.3,200
2078,15852,0.3,200
2078,14430,0.3,200
2078,14432,0.1,200
2078,14424,35.0,0
2078,14484,0.3,200
2078,14421,25.0,0
2078,14425,1.0,200
2078,14482,0.3,200
2078,14480,0.3,200
2078,14481,0.3,200
2078,14483,1.0,200
2078,14488,0.3,200
2078,14417,5.0,0
2078,14487,0.3,200
2083,14489,0.3,200
2083,14490,0.3,200
2083,14486,0.1,400
2083,14485,0.3,200
2083,14433,0.3,200
2083,15852,0.3,200
2083,14427,0.1,200
2083,14430,0.3,200
2083,14432,0.1,200
2083,14424,35.0,0
2083,14484,0.3,200
2083,14421,25.0,0
2083,14425,1.0,200
2083,14482,0.3,200
2083,14480,0.3,200
2083,14481,0.3,200
2083,14483,1.0,200
2083,14488,0.3,200
2083,14417,5.0,0
2083,14487,0.3,200
2084,14489,0.3,200
2084,14490,0.3,200
2084,14486,0.1,400
2084,14485,0.3,200
2084,14433,0.3,200
2084,15852,0.3,200
2084,14431,0.1,200
2084,14430,0.3,200
2084,14432,0.1,200
2084,14424,35.0,0
2084,14484,0.3,200
2084,14421,25.0,0
2084,14425,1.0,200
2084,14482,0.3,200
2084,14480,0.3,200
2084,14481,0.3,200
2084,14483,1.0,200
2084,14488,0.3,200
2084,14417,5.0,0
2084,14487,0.3,200
2088,14545,100.0,0
2100,14489,3.0,200
2100,14490,3.0,200
2100,14439,1.0,400
2100,14437,0.2,600
2100,14436,5.0,200
2100,14435,10.0,0
2100,14759,100.0,200
2100,14337,1.0,0
2100,4264,0.1,400
2100,4262,0.1,400
2100,14488,3.0,200
2100,4263,1.0,200
2100,4266,0.1,400
2112,2696,50.0,0
2112,14710,5.0,0
2112,3599,1.0,0
2112,14714,5.0,0
2112,14712,5.0,0
2112,14707,5.0,0
2112,5309,1.0,0
2112,2023,1.0,0
2112,2024,0.3,200
2112,5310,1.0,0
2112,2025,1.0,0
2112,2026,0.3,200
2112,2022,1.0,0
2112,2021,1.0,0
2112,11528,50.0,0
2112,2246,50.0,0
2112,9811,15.0,0
2112,8060,5.0,0
2112,8272,5.0,0
2112,12324,10.0,0
2113,14711,5.0,0
2113,14709,5.0,0
2113,14713,5.0,0
2113,14708,5.0,0
2113,5311,1.0,0
2113,2037,1.0,0
2113,2041,1.0,0
2113,2038,0.3,200
2113,2089,1.0,0
2113,2040,0.3,200
2113,2039,1.0,0
2113,2036,1.0,0
2113,2035,1.0,0
2113,2254,50.0,0
2113,2090,1.0,0
2113,8078,25.0,0
2113,12781,5.0,0
2113,9811,10.0,0
2113,15314,5.0,0
2113,12324,10.0,0
2114,14715,5.0,0
2114,10370,1.0,0
2114,11049,1.0,0
2114,10367,1.0,0
2114,10368,1.0,0
2114,10369,0.3,200
2114,11047,1.0,0
2114,10366,1.0,0
2114,10402,25.0,0
2114,10404,35.0,0
2114,11530,35.0,0
2114,10390,5.0,0
2114,12324,1.0,0
2115,8120,1.0,200
2115,14719,5.0,0
2115,10387,1.0,0
2115,10384,1.0,0
2115,10386,1.0,0
2115,10385,0.3,200
2115,10399,25.0,0
2115,10383,1.0,0
2115,10397,35.0,0
2115,10401,25.0,0
2115,10398,25.0,0
2115,15461,5.0,0
2116,14723,5.0,0
2116,10997,1.0,0
2116,10990,35.0,0
2116,10994,1.0,0
2116,10991,1.0,200
2116,10989,25.0,0
2116,10995,0.3,200
2116,10992,1.0,0
2116,10993,1.0,0
2116,11422,5.0,0
2116,12324,1.0,0
2117,14727,5.0,0
2117,11062,1.0,0
2117,11058,0.3,200
2117,11057,0.3,200
2117,11060,1.0,0
2117,11059,1.0,0
2117,11341,35.0,0
2117,11335,25.0,0
2117,11342,25.0,0
2118,14717,5.0,0
2118,10323,0.3,200
2118,10326,1.0,0
2118,8375,25.0,0
2118,10324,1.0,0
2118,9602,25.0,0
2118,10325,1.0,0
2118,9791,35.0,0
2118,15521,5.0,0
2119,14721,5.0,0
2119,2709,35.0,0
2119,11030,1.0,0
2119,11028,1.0,0
2119,9493,1.0,0
2119,9488,1.0,0
2119,9478,0.3,200
2119,9503,1.0,0
2119,9499,1.0,0
2119,8081,25.0,0
2119,11529,35.0,0
2119,9811,2.5,0
2119,9292,5.0,0
2119,12324,1.0,0
2120,14725,5.0,0
2120,11070,0.3,200
2120,8226,1.0,200
2120,11071,0.3,200
2120,11068,1.0,0
2120,8225,35.0,0
2120,8223,5.0,0
2120,12324,1.0,0
2121,14728,5.0,0
2121,9401,0.3,200
2121,9682,0.3,200
2121,9683,0.3,200
2121,9681,1.0,0
2121,9680,0.3,200
2121,4146,1.0,0
2121,9353,0.3,200
2121,9305,0.3,200
2121,5568,25.0,0
2121,4181,35.0,0
2121,12324,1.0,0
2121,9613,0.3,200
2122,14716,5.0,0
2122,11020,1.0,0
2122,11019,1.0,0
2122,9506,1.0,0
2122,9500,1.0,0
2122,9479,0.3,200
2122,9556,1.0,0
2122,9554,1.0,0
2122,3896,35.0,0
2122,9793,1.0,200
2122,8079,35.0,0
2122,10389,5.0,0
2122,12324,1.0,0
2123,14720,5.0,0
2123,9287,35.0,0
2123,10319,1.0,0
2123,10322,0.3,200
2123,10321,1.0,0
2123,10320,1.0,0
2123,11811,1.0,0
2123,9286,35.0,0
2123,15581,5.0,0
2124,14724,5.0,0
2124,8182,25.0,0
2124,9641,1.0,0
2124,8179,25.0,0
2124,11067,1.0,0
2124,11064,0.3,200
2124,11065,1.0,0
2124,11066,1.0,0
2124,9646,1.0,0
2124,9264,5.0,0
2124,12324,1.0,0
2125,14718,5.0,0
2125,11036,1.0,0
2125,11038,1.0,0
2125,10116,1.0,0
2125,9953,1.0,200
2125,10113,1.0,0
2125,10117,0.3,200
2125,9952,25.0,0
2125,10184,1.0,0
2125,10115,1.0,0
2125,9957,35.0,0
2125,9791,35.0,0
2125,10388,5.0,0
2125,12324,1.0,0
2126,14722,5.0,0
2126,10090,0.3,200
2126,10088,1.0,0
2126,10087,1.0,0
2126,10094,1.0,0
2126,10095,1.0,0
2126,10093,0.3,200
2126,10091,2.0,0
2126,10089,1.0,0
2126,10069,50.0,0
2126,10070,25.0,0
2126,10086,25.0,0
2126,10092,1.0,0
2126,15541,25.0,0
2126,15597,25.0,0
2127,14726,5.0,0
2127,10983,35.0,0
2127,10979,1.0,0
2127,10978,1.0,0
2127,10984,25.0,0
2127,10976,1.0,0
2127,10982,1.0,0
2127,10985,25.0,0
2127,10977,0.3,200
2128,14730,5.0,0
2128,11056,1.0,0
2128,11051,0.3,200
2128,11050,1.0,0
2128,11052,1.0,0
2128,11053,1.0,0
2128,11333,35.0,0
2128,11338,35.0,0
2128,12324,1.0,0
2129,14734,5.0,0
2129,12638,0.3,0
